feature,frequency,percentage
SRGN,6,10.0
UCN3,6,10.0
ZNF22,6,10.0
LIPA,6,10.0
PLOD3,6,10.0
LINC01878,6,10.0
PPIA,6,10.0
BET1-AS1,6,10.0
NLRP9P1,6,10.0
PRKAR1A,6,10.0
LINC02680,6,10.0
MGAM,6,10.0
UBXN8,6,10.0
TASOR2,6,10.0
TIMM44,6,10.0
THBS4,6,10.0
AKR1B10,6,10.0
ASF1B,6,10.0
FLVCR1-DT,6,10.0
SMPD3,6,10.0
PRPS2,6,10.0
VPS29,6,10.0
OR2L13,6,10.0
MTND6P32,6,10.0
MROCKI,6,10.0
RFPL3,6,10.0
COMMD10,6,10.0
FABP7P1,6,10.0
PCDHGA3,6,10.0
NAMPTP1,6,10.0
GNA13,6,10.0
RPS2P36,6,10.0
GNA15-DT,6,10.0
ASAP1-IT2,6,10.0
ZBTB7C-AS1,6,10.0
SLC25A12,6,10.0
HMGA2,6,10.0
MKRN2,6,10.0
CBR1-AS1,6,10.0
UNC5A,6,10.0
LINC01587,6,10.0
SLC6A8,6,10.0
HBEGF,6,10.0
SHANK3,6,10.0
COMMD5P1,6,10.0
YPEL5,6,10.0
ANAPC10P1,6,10.0
C22orf15,6,10.0
CENPX,6,10.0
RNU6-114P,6,10.0
C1QTNF2,6,10.0
ADORA3,6,10.0
C1orf210,6,10.0
NRIP3-DT,6,10.0
MUC5AC,6,10.0
PRDX2P2,6,10.0
LMNB2,6,10.0
THSD4-AS1,6,10.0
RPL31P8,6,10.0
SNORD70B,6,10.0
DDX12P,6,10.0
ABCB4,6,10.0
CTHRC1P1,6,10.0
SLC45A3,6,10.0
KRT8P28,6,10.0
KLKB1,6,10.0
RPL15P7,6,10.0
CT55,6,10.0
DUS1L,6,10.0
FAM3C,6,10.0
MIR4777,6,10.0
LNCTAM34A,6,10.0
MIR4423,6,10.0
LRP10,6,10.0
SMAGP,6,10.0
RNU6-213P,6,10.0
ARL8B,6,10.0
LINC01127,6,10.0
THEM5,6,10.0
SLC35A1,6,10.0
LINC00501,6,10.0
ADH1B,6,10.0
LINC02487,6,10.0
PRXL2CP1,6,10.0
C1orf94,6,10.0
RPL31P12,6,10.0
UBE2SP2,6,10.0
BMT2,6,10.0
PROSER2-AS1,6,10.0
DHRS12,6,10.0
SCARNA8,6,10.0
CDC123,6,10.0
HNRNPA1P30,6,10.0
SUMF1,6,10.0
COL2A1,6,10.0
TCAF2P1,6,10.0
HNRNPUP1,6,10.0
UTP23,6,10.0
FLNC-AS1,6,10.0
LINC02160,6,10.0
ZNF276,6,10.0
PALLD-AS1,6,10.0
PITPNM2,6,10.0
MIR7856,6,10.0
YIPF5,6,10.0
MRPL23-AS1,6,10.0
LINC02514,6,10.0
DCD,6,10.0
RPL7L1P20,6,10.0
RPL15P9,6,10.0
SMIM6,6,10.0
LINC00951,6,10.0
GYG1,6,10.0
SGPL1,6,10.0
PRKAA2,6,10.0
CCDC15,6,10.0
VDAC2,6,10.0
CDC14C,6,10.0
RNU6-190P,6,10.0
FAM120A,6,10.0
INPPL1,6,10.0
TFF3,6,10.0
TFAP2A-AS1,6,10.0
TRBV5-4,6,10.0
CD1C,6,10.0
ITGAD,6,10.0
BACH1,6,10.0
NDUFAF4P4,6,10.0
UBE2M,6,10.0
FBXL3,6,10.0
TRIQK,6,10.0
SRRD,6,10.0
LINC01288,6,10.0
CAPNS2,6,10.0
ZMPSTE24-DT,6,10.0
LINC01415,6,10.0
SRGAP2D,6,10.0
CBX1P3,6,10.0
RBM22P4,6,10.0
KCNMA1-AS1,6,10.0
TFAP2B,6,10.0
OGFR,6,10.0
KRT8P2,6,10.0
NUP133,6,10.0
TUBA3GP,6,10.0
RNU7-160P,6,10.0
KRT8P46,6,10.0
ZSCAN18,6,10.0
CFAP298-TCP10L,6,10.0
RN7SL250P,6,10.0
LINC00470,6,10.0
KRT86,6,10.0
PTPRA,6,10.0
KLF7P1,6,10.0
RRAS2,6,10.0
NDUFAF1,6,10.0
ETNK1,6,10.0
AFG3L2,6,10.0
GOLGA8S,6,10.0
GJD2-DT,6,10.0
ACKR3,6,10.0
EML6,6,10.0
CENPH,6,10.0
KRT80,6,10.0
NUDCD2,6,10.0
DELEC1,6,10.0
ZHX3,6,10.0
VWC2L,6,10.0
DOK7,6,10.0
TIGD2,6,10.0
YWHAQP6,6,10.0
CHRM5,6,10.0
C1orf174,6,10.0
PKP4-AS1,6,10.0
RN7SKP38,6,10.0
ARHGEF38-IT1,6,10.0
FCF1P7,6,10.0
TEX46,6,10.0
LINC00377,6,10.0
AGA,6,10.0
PHB1P9,6,10.0
NAALADL2-AS3,6,10.0
LINC00550,6,10.0
PENK-AS1,6,10.0
LLPHP2,6,10.0
OR5H14,6,10.0
PARK7P2,6,10.0
CADM2-AS1,6,10.0
TINAGL1,6,10.0
RN7SL75P,6,10.0
ERI1,6,10.0
LINC02361,6,10.0
HOXC6,6,10.0
RPS4XP10,6,10.0
LINC02120,6,10.0
COMMD6,6,10.0
ECSCR,6,10.0
ALDH7A1P1,6,10.0
MPO,6,10.0
RNU7-3P,6,10.0
BRIX1P1,6,10.0
DDX18P5,6,10.0
TBC1D23,6,10.0
NUPR1,6,10.0
ST20-AS1,6,10.0
OR9A4,6,10.0
NDUFA5P11,6,10.0
LINC01735,6,10.0
DLK2,6,10.0
ZKSCAN2-DT,6,10.0
RN7SL736P,6,10.0
ZNF426-DT,6,10.0
OSGIN2,6,10.0
CADPS,6,10.0
CSTF1,6,10.0
MRNIP,6,10.0
ZNF714,6,10.0
PLEKHH3,6,10.0
CARD16,6,10.0
LINC01563,6,10.0
SLX4IP,6,10.0
LINC02840,6,10.0
ERRFI1-DT,6,10.0
STEAP2,6,10.0
KCNJ6,6,10.0
LINC01046,6,10.0
H4C8,6,10.0
NOL9,6,10.0
GPT2,6,10.0
LINC00907,6,10.0
JADE1,6,10.0
SNX33,6,10.0
NAP1L5,6,10.0
ACTA2-AS1,6,10.0
RNY1P16,6,10.0
UBE2E3-DT,6,10.0
RNU6-82P,6,10.0
INPP5B,6,10.0
FTH1P3,6,10.0
SNORA79,6,10.0
C10orf55,6,10.0
HSPA7,6,10.0
ARHGAP26-AS1,6,10.0
NOC2LP1,6,10.0
DYNLT2B,6,10.0
TRAJ16,6,10.0
RNU6-331P,6,10.0
B3GALT4,6,10.0
NR2E1,6,10.0
DYRK3,6,10.0
GABPB2,6,10.0
CARHSP1,6,10.0
GALNT15,6,10.0
INPP5K,6,10.0
TXNDC8,6,10.0
BCO1,6,10.0
WDR33,6,10.0
YME1L1,6,10.0
EEF1GP3,6,10.0
MEP1B,6,10.0
HPN-AS1,6,10.0
SNAP25-AS1,6,10.0
AGBL3,6,10.0
ATP6V1B2,6,10.0
SDHAF4,6,10.0
TRMT5,6,10.0
NEIL2,6,10.0
R3HDM4,6,10.0
VPS26C,6,10.0
ADIPOR1,6,10.0
PTGER1,6,10.0
OR4Q2,6,10.0
GLB1,6,10.0
RXFP1,6,10.0
PPIAP80,6,10.0
OR13D3P,6,10.0
PHYKPL,6,10.0
PSMC1P13,6,10.0
MTUS1,6,10.0
C6orf47,6,10.0
ST8SIA2,6,10.0
VSIG1,6,10.0
PLAUR,6,10.0
NPM1P24,6,10.0
RNU2-23P,6,10.0
RPL23AP6,6,10.0
RNU6-1025P,6,10.0
RNF4,6,10.0
TTC7A,6,10.0
ING3,6,10.0
RAB7A,6,10.0
LGMN,6,10.0
TPD52L2,6,10.0
APMAP,6,10.0
EEA1,6,10.0
KRTAP10-2,6,10.0
TJP1,6,10.0
HIPK3,6,10.0
PRPF40B,6,10.0
MAN2A1,6,10.0
NNT,6,10.0
HMGXB3,6,10.0
MIR320D1,6,10.0
GNPAT,6,10.0
ALDH6A1,6,10.0
RNU6-878P,6,10.0
RNU6-616P,6,10.0
VN2R10P,6,10.0
PLAAT3,6,10.0
YWHAQP4,6,10.0
OR51B4,6,10.0
TAF7L,6,10.0
HMGN2P6,6,10.0
LINC01964,6,10.0
HID1-AS1,6,10.0
MIR924HG,6,10.0
LINC01539,6,10.0
TPTE2,6,10.0
GNB5,6,10.0
RRN3,6,10.0
DSP,6,10.0
CRISP1,6,10.0
TUBB1,6,10.0
BIRC7,6,10.0
SP4,6,10.0
TOB2,6,10.0
DUSP3,6,10.0
ANK2-AS1,6,10.0
PPP4R1L,6,10.0
PRAMEF12,6,10.0
GAPDHP60,6,10.0
WHAMMP2,6,10.0
PRMT5P1,6,10.0
LDLR,6,10.0
MED18,6,10.0
HAUS8,6,10.0
PDE6A,6,10.0
SHROOM3,6,10.0
RN7SL745P,6,10.0
GRIA4,6,10.0
WNT3A,6,10.0
EGFLAM-AS2,6,10.0
CBLL1P1,6,10.0
CARD9,6,10.0
MRPS21P1,6,10.0
MAP1LC3C,6,10.0
RBM20,6,10.0
MTND5P23,6,10.0
PIK3CD-AS1,6,10.0
ANXA2R,6,10.0
LEPROT,6,10.0
GACAT3,6,10.0
EEF1A1P46,6,10.0
C1orf167,6,10.0
FTH1P11,6,10.0
LRRN2,6,10.0
SRP14P1,6,10.0
HAUS6P1,6,10.0
OR4K2,6,10.0
PIGO,6,10.0
FMO8P,6,10.0
MTND3P23,6,10.0
PDLIM5,6,10.0
DDX39BP2,6,10.0
CLDN14,6,10.0
RN7SL521P,6,10.0
AADACL2-AS1,6,10.0
ERLEC1,6,10.0
VDAC1P13,6,10.0
HNRNPRP1,6,10.0
UNC79,6,10.0
LINC02666,6,10.0
CSDE1,6,10.0
VPS35,6,10.0
PUM3,6,10.0
RRAGB,6,10.0
SRGAP3-AS3,6,10.0
SEPTIN3,6,10.0
ATG4A,6,10.0
DECR1,6,10.0
MEST,6,10.0
ZBTB16,6,10.0
CCNG1,6,10.0
VDAC1P7,6,10.0
ANKHD1-DT,6,10.0
EPHA4,6,10.0
TMEM9,6,10.0
PYROXD2,6,10.0
TBC1D15,6,10.0
CCRL2,6,10.0
SEPTIN7,6,10.0
KRT8P4,6,10.0
RNF114,6,10.0
GNRH2,6,10.0
SLCO5A1-AS1,6,10.0
CFI,6,10.0
HSPB1P2,6,10.0
OR7E126P,6,10.0
SMG1P2,6,10.0
PLA2G10BP,6,10.0
ST13P5,6,10.0
TPM3P1,6,10.0
TNFRSF25,6,10.0
RPL31,6,10.0
LINC02816,6,10.0
PLA2G10,6,10.0
SPOPL-DT,6,10.0
LINC02433,6,10.0
HSPE1P27,6,10.0
ZNHIT3,6,10.0
PKN2-AS1,6,10.0
LINC02971,6,10.0
ASH2L,6,10.0
RN7SL258P,6,10.0
ZNF45-AS1,6,10.0
HNRNPCP4,6,10.0
TENM2-AS1,6,10.0
MPPED2-AS1,6,10.0
GOLGA8T,6,10.0
LINC00930,6,10.0
TBCAP2,6,10.0
LINC01761,6,10.0
STX5-DT,6,10.0
ACTR3P2,6,10.0
FOXP1-DT,6,10.0
PARP2,6,10.0
GINS2,6,10.0
TSHB,6,10.0
AP4B1,6,10.0
LINC00375,6,10.0
LINC00355,6,10.0
LINC01320,6,10.0
MICU2,6,10.0
ETF1,6,10.0
RRM1,6,10.0
LINC03070,6,10.0
YRDCP2,6,10.0
H3P2,6,10.0
RAB3D,6,10.0
ZNF174,6,10.0
RPL39P26,6,10.0
ARHGEF25,6,10.0
RPS2P24,6,10.0
RBM14-RBM4,6,10.0
RNY3P8,6,10.0
LINC02229,6,10.0
LINC01170,6,10.0
EMD,6,10.0
MAFTRR,6,10.0
XPOTP1,6,10.0
TRBV12-5,6,10.0
MIR644A,6,10.0
PRSS22,6,10.0
GABARAPL2,6,10.0
LRRC3B-AS1,6,10.0
LINC02523,6,10.0
FAM217A,6,10.0
ALKBH3,6,10.0
PGBD1,6,10.0
NUP54,6,10.0
KSR1,6,10.0
PNP,6,10.0
APP,6,10.0
MOB3C,6,10.0
CTDNEP1P1,6,10.0
ZNF490,6,10.0
SGCB,6,10.0
SEPTIN8,6,10.0
NELL1,6,10.0
M6PR,6,10.0
RNU6-196P,6,10.0
PLIN4,6,10.0
NSMCE1,6,10.0
RBM4,6,10.0
ARL6IP6,6,10.0
RMI1,6,10.0
CYB5D1,6,10.0
PRR36,6,10.0
S100A16,6,10.0
RPL7AP25,6,10.0
ZC3H12A-DT,6,10.0
RNU6-343P,6,10.0
ASIP,6,10.0
C2-AS1,6,10.0
CREB3L1,6,10.0
WDR20,6,10.0
CDKN1C,6,10.0
PLA2G4E,6,10.0
HPCAL4,6,10.0
NT5C1A,6,10.0
DDX50,6,10.0
NALF2,6,10.0
PIKFYVE,6,10.0
LAMA5,6,10.0
ABTB1,6,10.0
ANKRD13C,6,10.0
POLL,6,10.0
GGT7,6,10.0
PPP1R1B,6,10.0
RNA5SP442,6,10.0
ZFP36,6,10.0
TCN2,6,10.0
MAD2L1,6,10.0
BTG4,6,10.0
TRIB1,6,10.0
ZSCAN21,6,10.0
GPX4,6,10.0
DAPK3,6,10.0
SOX7,6,10.0
ATP7B,6,10.0
GNG11,6,10.0
PI3,6,10.0
LRRC37B,6,10.0
FAM124B,6,10.0
NTAN1,6,10.0
PAEP,6,10.0
GOLGA8G,6,10.0
PLD2,6,10.0
CA13,6,10.0
EML5,6,10.0
STK26,6,10.0
HYAL4,6,10.0
EEF1D,6,10.0
TACC1,6,10.0
LRRC2,6,10.0
TCF7L2,6,10.0
GRB7,6,10.0
ILVBL,6,10.0
SAMD3,6,10.0
C2CD4B,6,10.0
POLDIP3,6,10.0
VPS28,6,10.0
RABGAP1L,6,10.0
TSPAN14,6,10.0
LRRC52-AS1,3,5.0
MGC27382,3,5.0
RNA5SP397,3,5.0
SPRY4-AS1,3,5.0
PIK3R5,3,5.0
LINC01810,3,5.0
HM13-AS1,3,5.0
RPL7AP71,3,5.0
ACSS3,3,5.0
LINC00608,3,5.0
FAM228A,3,5.0
SYNM-AS2,3,5.0
RSL24D1P8,3,5.0
CNTD1,3,5.0
RNF152P1,3,5.0
TPRG1-AS2,3,5.0
FOXO6-AS1,3,5.0
RPL17P28,3,5.0
FAM240B,3,5.0
AADACL2,3,5.0
RFESDP1,3,5.0
LINC02850,3,5.0
MIR30D,3,5.0
LINC01237,3,5.0
CIAO1,3,5.0
CAMKK2,3,5.0
EIF2D,3,5.0
DZIP3,3,5.0
COX7BP4,3,5.0
PI4KB,3,5.0
LINC02838,3,5.0
RPL31P62,3,5.0
STK11IP,3,5.0
RNU6ATAC26P,3,5.0
GS1-279B7.1,3,5.0
SLC25A25,3,5.0
DHX37,3,5.0
RBM14,3,5.0
OR2H5P,3,5.0
HMGA1P4,3,5.0
PTPN11,3,5.0
LINC01222,3,5.0
NEBL,3,5.0
RECQL,3,5.0
MAP3K20,3,5.0
ZFAND3-DT,3,5.0
TINF2,3,5.0
TACC1P1,3,5.0
EFCAB6-AS1,3,5.0
KLHL15,3,5.0
CNN2P1,3,5.0
ATF4P3,3,5.0
DNAJB6P4,3,5.0
RPL21P72,3,5.0
RN7SL288P,3,5.0
KRT8P13,3,5.0
LINC00297,3,5.0
ZNF540,3,5.0
MIR181A2HG,3,5.0
LINC00159,3,5.0
ADH5P3,3,5.0
RPS24P14,3,5.0
RNU6-321P,3,5.0
CEACAM4,3,5.0
ADORA2B,3,5.0
KRT74,3,5.0
RPS3AP3,3,5.0
HTATSF1,3,5.0
RN7SL105P,3,5.0
JPH1,3,5.0
ZNF816-ZNF321P,3,5.0
SIX2,3,5.0
PDLIM1,3,5.0
MCM6,3,5.0
LINC03036,3,5.0
FRMPD4,3,5.0
LPGAT1-AS1,3,5.0
FNDC10,3,5.0
OXSM,3,5.0
CHMP5P1,3,5.0
LINC02263,3,5.0
UQCRBP2,3,5.0
RNF20,3,5.0
ZNF843,3,5.0
TNFRSF1B,3,5.0
NFASC,3,5.0
RIMS2,3,5.0
C13orf42,3,5.0
MLXP1,3,5.0
REEP3,3,5.0
CDH23,3,5.0
SMAD2,3,5.0
RPA2P2,3,5.0
MAPK8,3,5.0
HNRNPA1P37,3,5.0
IARS2,3,5.0
TTC36-AS1,3,5.0
TM2D2,3,5.0
GUSBP16,3,5.0
TTC38,3,5.0
LINC02492,3,5.0
LINC01907,3,5.0
DDC-AS1,3,5.0
IFIT5,3,5.0
MIR8053,3,5.0
NMNAT1P3,3,5.0
PIGFP1,3,5.0
HAT1,3,5.0
LINC01619,3,5.0
BICDL1,3,5.0
YWHAZP7,3,5.0
LNCOG,3,5.0
LINC00824,3,5.0
CSRP3,3,5.0
GALNT5,3,5.0
SLC40A1,3,5.0
SYS1,3,5.0
MIR5093,3,5.0
ZNF607,3,5.0
EXOC3L2,3,5.0
DISP2,3,5.0
SNHG25,3,5.0
IFIT1,3,5.0
RPA2,3,5.0
RN7SKP57,3,5.0
COLGALT1,3,5.0
RNU6-1003P,3,5.0
RNU6-267P,3,5.0
PODNL1,3,5.0
PARK7,3,5.0
RNU7-18P,3,5.0
LINC02315,3,5.0
ZNF429,3,5.0
RALB,3,5.0
NSA2P6,3,5.0
SPATA6,3,5.0
LINC02162,3,5.0
OVOL2,3,5.0
ZNF436,3,5.0
NECAB1,3,5.0
MANSC4,3,5.0
MIR5699,3,5.0
PIP5K1P1,3,5.0
MAPK8IP3-AS1,3,5.0
BZW1,3,5.0
RNU6ATAC16P,3,5.0
ZNNT1,3,5.0
LINC01582,3,5.0
INO80-AS1,3,5.0
CD44,3,5.0
LMNB1,3,5.0
SENP5,3,5.0
CNPPD1,3,5.0
NFE2L2,3,5.0
RCL1,3,5.0
MIR4284,3,5.0
CHRNA2,3,5.0
HIF1A-AS1,3,5.0
YBX2P2,3,5.0
ASS1P14,3,5.0
MT-TR,3,5.0
CEACAMP1,3,5.0
RN7SL96P,3,5.0
FBXL5,3,5.0
CACNA2D2,3,5.0
TCTN3,3,5.0
ARMH3,3,5.0
SNORD105,3,5.0
GHSR,3,5.0
POLR3GL,3,5.0
HSD17B4,3,5.0
TARS1,3,5.0
WHSC1L2P,3,5.0
MIR6129,3,5.0
EOGT,3,5.0
RN7SL812P,3,5.0
POU5F1P6,3,5.0
GUSBP7,3,5.0
GTF2A1L,3,5.0
RPL12P32,3,5.0
BALR6,3,5.0
PDCD6IPP1,3,5.0
NF2,3,5.0
UBE2Q2P6,3,5.0
ELOCP19,3,5.0
CPA6,3,5.0
IDH3A,3,5.0
RARRES2P1,3,5.0
PLK1,3,5.0
ZBTB43,3,5.0
EXOC2,3,5.0
TDGF1,3,5.0
CKAP2L,3,5.0
SPMIP3P1,3,5.0
ZNF725P,3,5.0
LINC01444,3,5.0
DUX4L35,3,5.0
RN7SL728P,3,5.0
TMC7,3,5.0
RN7SL813P,3,5.0
EVC2,3,5.0
C21orf91-OT1,3,5.0
ZNF449,3,5.0
RN7SL762P,3,5.0
ASTILCS,3,5.0
RPL7L1P4,3,5.0
WDR64,3,5.0
TENT5A,3,5.0
FAM180B,3,5.0
ADAMTS19-AS1,3,5.0
KRT8P35,3,5.0
ZNF229,3,5.0
ARPC1AP2,3,5.0
FBXL17,3,5.0
CDC73,3,5.0
TERLR1,3,5.0
RERG,3,5.0
ADAMTS7P1,3,5.0
UFM1P1,3,5.0
SAP30-DT,3,5.0
SRPK2,3,5.0
AKAP4,3,5.0
LINC02604,3,5.0
LINC00276,3,5.0
HCG17,3,5.0
BBS7,3,5.0
ST8SIA6,3,5.0
TMEM19,3,5.0
OR5K2,3,5.0
MOCS2-DT,3,5.0
SFTPD-AS1,3,5.0
CNBD2,3,5.0
MINDY2-DT,3,5.0
LINC02211,3,5.0
CERS5,3,5.0
CBS,3,5.0
IGFL1P1,3,5.0
RNU6-150P,3,5.0
SLC12A9-AS1,3,5.0
RNU6-570P,3,5.0
MIR4438,3,5.0
LINC01892,3,5.0
LINC02185,3,5.0
SPECC1-DT,3,5.0
FBXL19-AS1,3,5.0
LINC02316,3,5.0
SEPHS1P2,3,5.0
PPIAP6,3,5.0
CBX3P5,3,5.0
CLEC12B,3,5.0
CBX3P4,3,5.0
TDGF1P5,3,5.0
XRCC6P4,3,5.0
IGHVII-15-1,3,5.0
MIR320B2,3,5.0
DFFBP1,3,5.0
KLHL2P1,3,5.0
BFSP2-AS1,3,5.0
BCL9P1,3,5.0
THAP12P2,3,5.0
RPL31P49,3,5.0
RN7SL160P,3,5.0
RPL36AP38,3,5.0
RNU7-46P,3,5.0
EEF1A1P31,3,5.0
RPL28P2,3,5.0
RPL21P121,3,5.0
RPS20P24,3,5.0
ERICH2-DT,3,5.0
PIRT,3,5.0
ZNF222-DT,3,5.0
DNAH17-AS1,3,5.0
SINHCAFP2,3,5.0
CDC42EP3P1,3,5.0
KRT18P33,3,5.0
KRT12,3,5.0
KDM4D,3,5.0
RFX6,3,5.0
WDR97,3,5.0
MUC20,3,5.0
UBXN2A,3,5.0
TMEM126B,3,5.0
ZNF804A,3,5.0
ZNF526,3,5.0
H2AZ1,3,5.0
LRRTM1,3,5.0
NDUFAF6,3,5.0
RAB41,3,5.0
PARP9,3,5.0
TOR1B,3,5.0
PHF11,3,5.0
IFIT3,3,5.0
PLAGL1,3,5.0
ZC2HC1A,3,5.0
TMEM230,3,5.0
PDRG1,3,5.0
BCL3,3,5.0
LIMA1,3,5.0
PM20D1-AS1,3,5.0
LINC00506,3,5.0
STPG3-AS1,3,5.0
PPP4R2P6,3,5.0
SIGLEC24P,3,5.0
ATP6V1G1P4,3,5.0
FAM207BP,3,5.0
LAMP5-AS1,3,5.0
MCUR1P1,3,5.0
ATAT1,3,5.0
LRP4,3,5.0
CCDC62,3,5.0
GPR18,3,5.0
CD80,3,5.0
PECR,3,5.0
APOC3,3,5.0
FBXW7,3,5.0
GABRP,3,5.0
CPA1,3,5.0
SYT7,3,5.0
LUNAR1,3,5.0
YWHAQP7,3,5.0
AGAP7P,3,5.0
PWRN4,3,5.0
UGT1A2P,3,5.0
BORCS8,3,5.0
RNU6-577P,3,5.0
UGT2B24P,3,5.0
LINC02513,3,5.0
DEFB109F,3,5.0
SUMO1P1,3,5.0
PEDS1,3,5.0
MTND6P6,3,5.0
RPL23AP72,3,5.0
LINC00957,3,5.0
PRDM10-DT,3,5.0
FAAHP1,3,5.0
RPS3P1,3,5.0
NCAPD2P1,3,5.0
TOM1L1,3,5.0
SLC6A3,3,5.0
C9orf72,3,5.0
OR5C1,3,5.0
SALL1P1,3,5.0
TRNT1P1,3,5.0
EIF4BP3,3,5.0
H3P26,3,5.0
RPSAP18,3,5.0
TINCR,3,5.0
RNU6-233P,3,5.0
RNU6-584P,3,5.0
PTGES3P2,3,5.0
LRRC37A14P,3,5.0
LYRM4,3,5.0
RPL22P22,3,5.0
TUBB8P8,3,5.0
IGHV3-33,3,5.0
TRAJ7,3,5.0
RNU6-925P,3,5.0
C4orf46P1,3,5.0
RNU6-1317P,3,5.0
RNA5SP515,3,5.0
RNA5SP218,3,5.0
MVB12B,3,5.0
DAZAP2,3,5.0
CSGALNACT2P1,3,5.0
GLIS1,3,5.0
KIR3DL1,3,5.0
TXLNB,3,5.0
CLDN19,3,5.0
ITLN2,3,5.0
PAXX,3,5.0
SNX10-AS1,3,5.0
WASH8P,3,5.0
GLIS3-AS2,3,5.0
CLDN3,3,5.0
CCDC71,3,5.0
MAN1B1,3,5.0
PCNPP5,3,5.0
KAT5,3,5.0
MUS81,3,5.0
ACOT12,3,5.0
BBLN,3,5.0
JAGN1,3,5.0
HSPB3,3,5.0
LMAN2,3,5.0
SPRYD3,3,5.0
KLHL26,3,5.0
RPUSD4,3,5.0
CRYL1,3,5.0
KCNK5,3,5.0
KAAG1,3,5.0
SPRY1,3,5.0
TGM4,3,5.0
FAAP20,3,5.0
PEF1,3,5.0
DHRS3,3,5.0
YDJC,3,5.0
COX6B2,3,5.0
SSU72,3,5.0
MIS18A,3,5.0
HK1,3,5.0
B3GAT3,3,5.0
FUOM,3,5.0
MIGA2,3,5.0
EIF3H,3,5.0
MIEF2,3,5.0
OPLAH,3,5.0
TMEM125,3,5.0
ZNF48,3,5.0
CSAG2,3,5.0
H3Y2,3,5.0
MIR497HG,3,5.0
KLRF2,3,5.0
OR10V2P,3,5.0
TDH-AS1,3,5.0
FKBP4P1,3,5.0
LINC00698,3,5.0
RPL36AP1,3,5.0
MRPS17,3,5.0
CSNK1G2P1,3,5.0
KMT5AP2,3,5.0
LINC01063,3,5.0
ACTG1P23,3,5.0
DHFR,3,5.0
EIF2S2P5,3,5.0
HTR2A-AS1,3,5.0
NUDT19,3,5.0
NEU1,3,5.0
RNA5SP502,3,5.0
PRC1,3,5.0
HMGN2,3,5.0
MT-ND5,3,5.0
ATP11AUN,3,5.0
XRCC6,3,5.0
MCRS1,3,5.0
ZNF286A,3,5.0
KIF18B,3,5.0
MAB21L2,3,5.0
GIGYF1,3,5.0
PFKL,3,5.0
TRGV6,3,5.0
MZT1P1,3,5.0
GSDMD,3,5.0
EIF3J,3,5.0
NUBP2,3,5.0
COMT,3,5.0
SLC25A3,3,5.0
KARS1,3,5.0
ACAA1,3,5.0
GDI2,3,5.0
RELT,3,5.0
DEPDC1,3,5.0
CAPN1,3,5.0
IDS,3,5.0
ARF5,3,5.0
ARRDC3-AS1,3,5.0
SETP2,3,5.0
WDR45B,3,5.0
SLC25A21-AS1,3,5.0
SNRPCP6,3,5.0
RNA5SP282,3,5.0
MSRB3-AS1,3,5.0
FAM111A-DT,3,5.0
APOBEC3C,3,5.0
RPS18P5,3,5.0
RPS15AP38,3,5.0
LINC02530,3,5.0
HSD17B7P1,3,5.0
MRPS31P2,3,5.0
SEMA3B-AS1,3,5.0
EFHD2-AS1,3,5.0
LINC01509,3,5.0
KLHDC4,3,5.0
PLEKHJ1,3,5.0
TRMT1,3,5.0
ATP1A3,3,5.0
ZMYND15,3,5.0
GAS8,3,5.0
COMMD4,3,5.0
PTPRQ,3,5.0
FLOT1,3,5.0
CNPY3,3,5.0
HNRNPA1,3,5.0
RAN,3,5.0
TUBGCP2,3,5.0
A4GALT,3,5.0
DSTN,3,5.0
SNRPB,3,5.0
ARMC7,3,5.0
MYRF-AS1,3,5.0
DDX39A,3,5.0
DDX54,3,5.0
FKBP9,3,5.0
DLST,3,5.0
HS1BP3,3,5.0
CTSD,3,5.0
AGXT2,3,5.0
ULBP1,3,5.0
RAB35,3,5.0
PANX1,3,5.0
TMEM33,3,5.0
DHX58,3,5.0
OGDH,3,5.0
COMP,3,5.0
PPP2R1A,3,5.0
RABGAP1L-AS1,3,5.0
RPL12P19,3,5.0
RC3H1-IT1,3,5.0
RNU6-512P,3,5.0
CALM2P3,3,5.0
FTH1P12,3,5.0
RNU6-780P,3,5.0
IGLV3-16,3,5.0
MIR28,3,5.0
RNU6-13P,3,5.0
LINC01310,3,5.0
HMGN1,3,5.0
CFAP96,3,5.0
LINC02716,3,5.0
BTNL2,3,5.0
RNU6-290P,3,5.0
RNY4P17,3,5.0
RNU6-865P,3,5.0
RNA5SP123,3,5.0
FAM153A,3,5.0
RNU6-490P,3,5.0
RNU6-633P,3,5.0
KCNRG,3,5.0
GPX1P1,3,5.0
RPS2P4,3,5.0
TOGARAM2,3,5.0
ENO4,3,5.0
UBE2L3,3,5.0
MRGPRE,3,5.0
KIAA2012,3,5.0
EIF3K,3,5.0
MLF1,3,5.0
SLC66A1L,3,5.0
SWSAP1,3,5.0
BTF3P7,3,5.0
RNU2-52P,3,5.0
RNU6-272P,3,5.0
RNU4-22P,3,5.0
RN7SL233P,3,5.0
GSK3B-DT,3,5.0
MEAF6P1,3,5.0
GAPDHP33,3,5.0
MTERF1P1,3,5.0
RN7SL213P,3,5.0
IMP3P2,3,5.0
PLS1-AS1,3,5.0
SCARNA7,3,5.0
SUMO2P10,3,5.0
SNORA71B,3,5.0
FTH1P2,3,5.0
CDC42P2,3,5.0
RPS15P4,3,5.0
UBE2E4P,3,5.0
PPP4R2P5,3,5.0
NBPF21P,3,5.0
